raceId,year,round,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
105,2004,16,Sunny with temperatures reaching up to 27Â Â°C (81Â Â°F)[1],1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
106,2004,17,Sunny,1,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
107,2004,18,Dry/Wet,0,0,0,0,0
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
71,2005,1,"Cool, partly cloudy",0,0,0,0,1
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
72,2005,2,"Fine, Air: 34â€“36Â°C (93â€“97Â°F) and Track: 44â€“50Â°C (111â€“122Â°F)",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
73,2005,3,"Sunny, 42Â Â°C (108Â Â°F)[1]",0,0,0,0,0
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
74,2005,4,Warm and cloudy,1,0,0,0,1
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
75,2005,5,"Sunny, warm",1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
76,2005,6,Fine,1,0,0,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
77,2005,7,"Partly cloudy, hot and dry",1,0,1,0,0
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
78,2005,8,Cloudy and hot with temperatures approaching 32.5Â Â°C (90.5Â Â°F); wind speeds up to 5.1 kilometres per hour (3.2Â mph)[1] Track 43â€“47Â Â°C (109â€“117Â Â°F),1,0,0,0,1
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
79,2005,9,"Cloudy, temperatures up to 77Â Â°F (25Â Â°C); wind speeds up to 11.1 miles per hour (17.9Â km/h)[1]",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
80,2005,10,"Sunny, Air: 32Â Â°C (90Â Â°F), Track 53Â Â°C (127Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
81,2005,11,"Sunny, Air: 27Â Â°C (81Â Â°F), Track 47Â Â°C (117Â Â°F)",0,0,0,0,0
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
82,2005,12,"Cloudy with drizzle, but staying dry during the race. Air temp: 24Â°C.",0,0,1,0,1
